x y z alpha beta gamma
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
-0.025000 0.900300 0.675000 1.570796 -0.000000 0.000000
